[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [49/200], Loss: 0.0284, Validation Loss: 0.0983
	--> Epoch [50/200], Loss: 0.0300, Validation Loss: 0.0974
	--> Epoch [51/200], Loss: 0.0248, Validation Loss: 0.0960
	--> Epoch [52/200], Loss: 0.0873, Validation Loss: 0.0935
	--> Epoch [53/200], Loss: 0.0215, Validation Loss: 0.0931
	--> Epoch [54/200], Loss: 0.0242, Validation Loss: 0.0906
	--> Epoch [55/200], Loss: 0.0438, Validation Loss: 0.0897
	--> Epoch [56/200], Loss: 0.0682, Validation Loss: 0.0904
	--> Epoch [57/200], Loss: 0.0244, Validation Loss: 0.0893
	--> Epoch [58/200], Loss: 0.0232, Validation Loss: 0.0881
	--> Epoch [59/200], Loss: 0.0647, Validation Loss: 0.0858
	--> Epoch [60/200], Loss: 0.0155, Validation Loss: 0.0839
	--> Epoch [61/200], Loss: 0.0153, Validation Loss: 0.0831
	--> Epoch [62/200], Loss: 0.0167, Validation Loss: 0.0825
	--> Epoch [63/200], Loss: 0.0173, Validation Loss: 0.0814
	--> Epoch [64/200], Loss: 0.0118, Validation Loss: 0.0805
	--> Epoch [65/200], Loss: 0.0743, Validation Loss: 0.0800
	--> Epoch [66/200], Loss: 0.0175, Validation Loss: 0.0788
	--> Epoch [67/200], Loss: 0.0163, Validation Loss: 0.0778
	--> Epoch [68/200], Loss: 0.0177, Validation Loss: 0.0775
	--> Epoch [69/200], Loss: 0.0370, Validation Loss: 0.0764
	--> Epoch [70/200], Loss: 0.0113, Validation Loss: 0.0754
	--> Epoch [71/200], Loss: 0.0090, Validation Loss: 0.0745
	--> Epoch [72/200], Loss: 0.0608, Validation Loss: 0.0740
	--> Epoch [73/200], Loss: 0.0095, Validation Loss: 0.0730
	--> Epoch [74/200], Loss: 0.0163, Validation Loss: 0.0723
	--> Epoch [75/200], Loss: 0.0593, Validation Loss: 0.0717
	--> Epoch [76/200], Loss: 0.0173, Validation Loss: 0.0711
	--> Epoch [77/200], Loss: 0.0088, Validation Loss: 0.0705
	--> Epoch [78/200], Loss: 0.0732, Validation Loss: 0.0707
	--> Epoch [79/200], Loss: 0.0096, Validation Loss: 0.0701
	--> Epoch [80/200], Loss: 0.0075, Validation Loss: 0.0694
	--> Epoch [81/200], Loss: 0.0624, Validation Loss: 0.0684
	--> Epoch [82/200], Loss: 0.0092, Validation Loss: 0.0679
	--> Epoch [83/200], Loss: 0.0237, Validation Loss: 0.0668
	--> Epoch [84/200], Loss: 0.0068, Validation Loss: 0.0666
	--> Epoch [85/200], Loss: 0.0070, Validation Loss: 0.0659
	--> Epoch [86/200], Loss: 0.0239, Validation Loss: 0.0631
	--> Epoch [87/200], Loss: 0.0059, Validation Loss: 0.0626
	--> Epoch [88/200], Loss: 0.0198, Validation Loss: 0.0623
	--> Epoch [89/200], Loss: 0.0080, Validation Loss: 0.0615
	--> Epoch [90/200], Loss: 0.0057, Validation Loss: 0.0614
	--> Epoch [91/200], Loss: 0.0185, Validation Loss: 0.0608
	--> Epoch [92/200], Loss: 0.0083, Validation Loss: 0.0602
	--> Epoch [93/200], Loss: 0.0178, Validation Loss: 0.0597
	--> Epoch [94/200], Loss: 0.0156, Validation Loss: 0.0599
	--> Epoch [95/200], Loss: 0.0048, Validation Loss: 0.0594
	--> Epoch [96/200], Loss: 0.0081, Validation Loss: 0.0590
	--> Epoch [97/200], Loss: 0.0195, Validation Loss: 0.0582
	--> Epoch [98/200], Loss: 0.0202, Validation Loss: 0.0582
	--> Epoch [99/200], Loss: 0.0117, Validation Loss: 0.0579
	--> Epoch [100/200], Loss: 0.0323, Validation Loss: 0.0567
	--> Epoch [101/200], Loss: 0.0570, Validation Loss: 0.0585
	--> Epoch [102/200], Loss: 0.0102, Validation Loss: 0.0579
	--> Epoch [103/200], Loss: 0.0556, Validation Loss: 0.0585
Early stopping
	--> Training for Fold 4 took 0.48247671127319336 sec, using 103 epochs

Fold 5/9
	--> Epoch [1/200], Loss: 0.6930, Validation Loss: 0.6401
	--> Epoch [2/200], Loss: 0.6876, Validation Loss: 0.5968
	--> Epoch [3/200], Loss: 0.6006, Validation Loss: 0.5545
	--> Epoch [4/200], Loss: 0.5646, Validation Loss: 0.5113
	--> Epoch [5/200], Loss: 0.5629, Validation Loss: 0.4735
	--> Epoch [6/200], Loss: 0.5184, Validation Loss: 0.4408
	--> Epoch [7/200], Loss: 0.5004, Validation Loss: 0.4106
	--> Epoch [8/200], Loss: 0.4412, Validation Loss: 0.3797
	--> Epoch [9/200], Loss: 0.3979, Validation Loss: 0.3540
	--> Epoch [10/200], Loss: 0.3934, Validation Loss: 0.3342
	--> Epoch [11/200], Loss: 0.3496, Validation Loss: 0.3176
	--> Epoch [12/200], Loss: 0.3112, Validation Loss: 0.2996
	--> Epoch [13/200], Loss: 0.2826, Validation Loss: 0.2865
	--> Epoch [14/200], Loss: 0.2252, Validation Loss: 0.2734
	--> Epoch [15/200], Loss: 0.2198, Validation Loss: 0.2634
	--> Epoch [16/200], Loss: 0.1927, Validation Loss: 0.2524
	--> Epoch [17/200], Loss: 0.2174, Validation Loss: 0.2441
	--> Epoch [18/200], Loss: 0.1697, Validation Loss: 0.2383
	--> Epoch [19/200], Loss: 0.1811, Validation Loss: 0.2284
	--> Epoch [20/200], Loss: 0.1538, Validation Loss: 0.2210
	--> Epoch [21/200], Loss: 0.1328, Validation Loss: 0.2171
	--> Epoch [22/200], Loss: 0.1428, Validation Loss: 0.2122
	--> Epoch [23/200], Loss: 0.1251, Validation Loss: 0.2067
	--> Epoch [24/200], Loss: 0.1404, Validation Loss: 0.2021
	--> Epoch [25/200], Loss: 0.1291, Validation Loss: 0.2015
	--> Epoch [26/200], Loss: 0.0874, Validation Loss: 0.1987
	--> Epoch [27/200], Loss: 0.0892, Validation Loss: 0.1945
	--> Epoch [28/200], Loss: 0.0628, Validation Loss: 0.1906
	--> Epoch [29/200], Loss: 0.0956, Validation Loss: 0.1872
	--> Epoch [30/200], Loss: 0.0613, Validation Loss: 0.1844
	--> Epoch [31/200], Loss: 0.0609, Validation Loss: 0.1813
	--> Epoch [32/200], Loss: 0.0815, Validation Loss: 0.1774
	--> Epoch [33/200], Loss: 0.0678, Validation Loss: 0.1749
	--> Epoch [34/200], Loss: 0.0589, Validation Loss: 0.1744
	--> Epoch [35/200], Loss: 0.0446, Validation Loss: 0.1716
	--> Epoch [36/200], Loss: 0.0540, Validation Loss: 0.1688
	--> Epoch [37/200], Loss: 0.0693, Validation Loss: 0.1675
	--> Epoch [38/200], Loss: 0.0331, Validation Loss: 0.1653
	--> Epoch [39/200], Loss: 0.0420, Validation Loss: 0.1651
	--> Epoch [40/200], Loss: 0.0501, Validation Loss: 0.1626
	--> Epoch [41/200], Loss: 0.0355, Validation Loss: 0.1603
	--> Epoch [42/200], Loss: 0.0254, Validation Loss: 0.1606
	--> Epoch [43/200], Loss: 0.0492, Validation Loss: 0.1595
	--> Epoch [44/200], Loss: 0.0396, Validation Loss: 0.1595
	--> Epoch [45/200], Loss: 0.0353, Validation Loss: 0.1575
	--> Epoch [46/200], Loss: 0.0315, Validation Loss: 0.1580
	--> Epoch [47/200], Loss: 0.0191, Validation Loss: 0.1555
	--> Epoch [48/200], Loss: 0.0365, Validation Loss: 0.1539
	--> Epoch [49/200], Loss: 0.0167, Validation Loss: 0.1527
	--> Epoch [50/200], Loss: 0.0277, Validation Loss: 0.1540
	--> Epoch [51/200], Loss: 0.0146, Validation Loss: 0.1499
	--> Epoch [52/200], Loss: 0.0478, Validation Loss: 0.1504
	--> Epoch [53/200], Loss: 0.0291, Validation Loss: 0.1513
	--> Epoch [54/200], Loss: 0.0174, Validation Loss: 0.1509
Early stopping
	--> Training for Fold 5 took 0.2546408176422119 sec, using 54 epochs

Fold 6/9
	--> Epoch [1/200], Loss: 0.8018, Validation Loss: 0.7920
	--> Epoch [2/200], Loss: 0.7384, Validation Loss: 0.7262
	--> Epoch [3/200], Loss: 0.6839, Validation Loss: 0.6751
	--> Epoch [4/200], Loss: 0.6536, Validation Loss: 0.6305
	--> Epoch [5/200], Loss: 0.5898, Validation Loss: 0.5855
	--> Epoch [6/200], Loss: 0.5756, Validation Loss: 0.5474
	--> Epoch [7/200], Loss: 0.5308, Validation Loss: 0.5085
	--> Epoch [8/200], Loss: 0.4671, Validation Loss: 0.4721
	--> Epoch [9/200], Loss: 0.4350, Validation Loss: 0.4429
	--> Epoch [10/200], Loss: 0.4184, Validation Loss: 0.4129
	--> Epoch [11/200], Loss: 0.3814, Validation Loss: 0.3833
	--> Epoch [12/200], Loss: 0.2932, Validation Loss: 0.3588
	--> Epoch [13/200], Loss: 0.3112, Validation Loss: 0.3371
	--> Epoch [14/200], Loss: 0.2666, Validation Loss: 0.3155
	--> Epoch [15/200], Loss: 0.2598, Validation Loss: 0.2976
	--> Epoch [16/200], Loss: 0.2250, Validation Loss: 0.2823
	--> Epoch [17/200], Loss: 0.2262, Validation Loss: 0.2685
	--> Epoch [18/200], Loss: 0.1957, Validation Loss: 0.2556
	--> Epoch [19/200], Loss: 0.1830, Validation Loss: 0.2458
	--> Epoch [20/200], Loss: 0.1797, Validation Loss: 0.2338
	--> Epoch [21/200], Loss: 0.1411, Validation Loss: 0.2237
	--> Epoch [22/200], Loss: 0.1809, Validation Loss: 0.2167
	--> Epoch [23/200], Loss: 0.1533, Validation Loss: 0.2084
	--> Epoch [24/200], Loss: 0.1227, Validation Loss: 0.2010
	--> Epoch [25/200], Loss: 0.1207, Validation Loss: 0.1940
	--> Epoch [26/200], Loss: 0.1396, Validation Loss: 0.1883
	--> Epoch [27/200], Loss: 0.1142, Validation Loss: 0.1825
	--> Epoch [28/200], Loss: 0.0940, Validation Loss: 0.1783
	--> Epoch [29/200], Loss: 0.0792, Validation Loss: 0.1740
	--> Epoch [30/200], Loss: 0.0942, Validation Loss: 0.1696
	--> Epoch [31/200], Loss: 0.0974, Validation Loss: 0.1652
	--> Epoch [32/200], Loss: 0.1265, Validation Loss: 0.1617
	--> Epoch [33/200], Loss: 0.0801, Validation Loss: 0.1583
	--> Epoch [34/200], Loss: 0.1043, Validation Loss: 0.1547
	--> Epoch [35/200], Loss: 0.1004, Validation Loss: 0.1515
	--> Epoch [36/200], Loss: 0.1128, Validation Loss: 0.1485
	--> Epoch [37/200], Loss: 0.0559, Validation Loss: 0.1459
	--> Epoch [38/200], Loss: 0.0612, Validation Loss: 0.1438
	--> Epoch [39/200], Loss: 0.0849, Validation Loss: 0.1418
	--> Epoch [40/200], Loss: 0.0800, Validation Loss: 0.1399
	--> Epoch [41/200], Loss: 0.0564, Validation Loss: 0.1378
	--> Epoch [42/200], Loss: 0.0745, Validation Loss: 0.1358
	--> Epoch [43/200], Loss: 0.0411, Validation Loss: 0.1334
	--> Epoch [44/200], Loss: 0.0802, Validation Loss: 0.1318
	--> Epoch [45/200], Loss: 0.0664, Validation Loss: 0.1297
	--> Epoch [46/200], Loss: 0.0474, Validation Loss: 0.1282
	--> Epoch [47/200], Loss: 0.0896, Validation Loss: 0.1270
	--> Epoch [48/200], Loss: 0.0734, Validation Loss: 0.1250
	--> Epoch [49/200], Loss: 0.0916, Validation Loss: 0.1231
	--> Epoch [50/200], Loss: 0.0310, Validation Loss: 0.1213
	--> Epoch [51/200], Loss: 0.0412, Validation Loss: 0.1192
	--> Epoch [52/200], Loss: 0.0261, Validation Loss: 0.1180
	--> Epoch [53/200], Loss: 0.0358, Validation Loss: 0.1163
	--> Epoch [54/200], Loss: 0.0678, Validation Loss: 0.1146
	--> Epoch [55/200], Loss: 0.0377, Validation Loss: 0.1130
	--> Epoch [56/200], Loss: 0.0272, Validation Loss: 0.1119
	--> Epoch [57/200], Loss: 0.0681, Validation Loss: 0.1113
	--> Epoch [58/200], Loss: 0.0248, Validation Loss: 0.1101
	--> Epoch [59/200], Loss: 0.0283, Validation Loss: 0.1085
	--> Epoch [60/200], Loss: 0.0605, Validation Loss: 0.1071
	--> Epoch [61/200], Loss: 0.0218, Validation Loss: 0.1061
	--> Epoch [62/200], Loss: 0.0282, Validation Loss: 0.1048
	--> Epoch [63/200], Loss: 0.0213, Validation Loss: 0.1041
	--> Epoch [64/200], Loss: 0.0610, Validation Loss: 0.1037
	--> Epoch [65/200], Loss: 0.0565, Validation Loss: 0.1026
	--> Epoch [66/200], Loss: 0.0714, Validation Loss: 0.1020
	--> Epoch [67/200], Loss: 0.0260, Validation Loss: 0.1010
	--> Epoch [68/200], Loss: 0.0618, Validation Loss: 0.0998
	--> Epoch [69/200], Loss: 0.0152, Validation Loss: 0.0988
	--> Epoch [70/200], Loss: 0.0153, Validation Loss: 0.0981
	--> Epoch [71/200], Loss: 0.0132, Validation Loss: 0.0973
	--> Epoch [72/200], Loss: 0.0183, Validation Loss: 0.0966
	--> Epoch [73/200], Loss: 0.0127, Validation Loss: 0.0960
	--> Epoch [74/200], Loss: 0.0301, Validation Loss: 0.0958
	--> Epoch [75/200], Loss: 0.0735, Validation Loss: 0.0951
	--> Epoch [76/200], Loss: 0.0551, Validation Loss: 0.0942
	--> Epoch [77/200], Loss: 0.0125, Validation Loss: 0.0935
	--> Epoch [78/200], Loss: 0.0557, Validation Loss: 0.0927
	--> Epoch [79/200], Loss: 0.0566, Validation Loss: 0.0918
	--> Epoch [80/200], Loss: 0.0113, Validation Loss: 0.0910
	--> Epoch [81/200], Loss: 0.0520, Validation Loss: 0.0902
	--> Epoch [82/200], Loss: 0.0541, Validation Loss: 0.0898
	--> Epoch [83/200], Loss: 0.0119, Validation Loss: 0.0892
	--> Epoch [84/200], Loss: 0.0122, Validation Loss: 0.0886
	--> Epoch [85/200], Loss: 0.0139, Validation Loss: 0.0880
	--> Epoch [86/200], Loss: 0.0179, Validation Loss: 0.0877
	--> Epoch [87/200], Loss: 0.0736, Validation Loss: 0.0867
	--> Epoch [88/200], Loss: 0.0096, Validation Loss: 0.0865
	--> Epoch [89/200], Loss: 0.0136, Validation Loss: 0.0855
	--> Epoch [90/200], Loss: 0.0124, Validation Loss: 0.0846
	--> Epoch [91/200], Loss: 0.0523, Validation Loss: 0.0840
	--> Epoch [92/200], Loss: 0.0087, Validation Loss: 0.0837
	--> Epoch [93/200], Loss: 0.0635, Validation Loss: 0.0831
	--> Epoch [94/200], Loss: 0.0110, Validation Loss: 0.0823
	--> Epoch [95/200], Loss: 0.0157, Validation Loss: 0.0821
	--> Epoch [96/200], Loss: 0.0580, Validation Loss: 0.0813
	--> Epoch [97/200], Loss: 0.0117, Validation Loss: 0.0808
	--> Epoch [98/200], Loss: 0.0509, Validation Loss: 0.0799
	--> Epoch [99/200], Loss: 0.0491, Validation Loss: 0.0797
	--> Epoch [100/200], Loss: 0.0068, Validation Loss: 0.0795
	--> Epoch [101/200], Loss: 0.0075, Validation Loss: 0.0794
	--> Epoch [102/200], Loss: 0.0153, Validation Loss: 0.0781
	--> Epoch [103/200], Loss: 0.0066, Validation Loss: 0.0775
	--> Epoch [104/200], Loss: 0.0054, Validation Loss: 0.0774
	--> Epoch [105/200], Loss: 0.0075, Validation Loss: 0.0771
	--> Epoch [106/200], Loss: 0.0507, Validation Loss: 0.0768
	--> Epoch [107/200], Loss: 0.0478, Validation Loss: 0.0766
	--> Epoch [108/200], Loss: 0.0475, Validation Loss: 0.0763
	--> Epoch [109/200], Loss: 0.0073, Validation Loss: 0.0754
	--> Epoch [110/200], Loss: 0.0075, Validation Loss: 0.0753
	--> Epoch [111/200], Loss: 0.0665, Validation Loss: 0.0748
	--> Epoch [112/200], Loss: 0.0087, Validation Loss: 0.0748
	--> Epoch [113/200], Loss: 0.0050, Validation Loss: 0.0744
	--> Epoch [114/200], Loss: 0.0067, Validation Loss: 0.0743
	--> Epoch [115/200], Loss: 0.0049, Validation Loss: 0.0740
	--> Epoch [116/200], Loss: 0.0482, Validation Loss: 0.0737
	--> Epoch [117/200], Loss: 0.0470, Validation Loss: 0.0734
	--> Epoch [118/200], Loss: 0.0092, Validation Loss: 0.0729
	--> Epoch [119/200], Loss: 0.0040, Validation Loss: 0.0727
	--> Epoch [120/200], Loss: 0.0474, Validation Loss: 0.0724
	--> Epoch [121/200], Loss: 0.0074, Validation Loss: 0.0724
	--> Epoch [122/200], Loss: 0.0487, Validation Loss: 0.0722
	--> Epoch [123/200], Loss: 0.0050, Validation Loss: 0.0719
	--> Epoch [124/200], Loss: 0.0481, Validation Loss: 0.0715
	--> Epoch [125/200], Loss: 0.0050, Validation Loss: 0.0713
	--> Epoch [126/200], Loss: 0.0039, Validation Loss: 0.0711
	--> Epoch [127/200], Loss: 0.0041, Validation Loss: 0.0710
	--> Epoch [128/200], Loss: 0.0041, Validation Loss: 0.0711
	--> Epoch [129/200], Loss: 0.0033, Validation Loss: 0.0708
	--> Epoch [130/200], Loss: 0.0458, Validation Loss: 0.0705
	--> Epoch [131/200], Loss: 0.0032, Validation Loss: 0.0703
	--> Epoch [132/200], Loss: 0.0457, Validation Loss: 0.0701
	--> Epoch [133/200], Loss: 0.0454, Validation Loss: 0.0694
	--> Epoch [134/200], Loss: 0.0039, Validation Loss: 0.0691
	--> Epoch [135/200], Loss: 0.0467, Validation Loss: 0.0689
	--> Epoch [136/200], Loss: 0.0479, Validation Loss: 0.0684
	--> Epoch [137/200], Loss: 0.0048, Validation Loss: 0.0683
	--> Epoch [138/200], Loss: 0.0462, Validation Loss: 0.0680
	--> Epoch [139/200], Loss: 0.0569, Validation Loss: 0.0676
	--> Epoch [140/200], Loss: 0.0032, Validation Loss: 0.0676
	--> Epoch [141/200], Loss: 0.0029, Validation Loss: 0.0674
	--> Epoch [142/200], Loss: 0.0034, Validation Loss: 0.0672
	--> Epoch [143/200], Loss: 0.0072, Validation Loss: 0.0669
	--> Epoch [144/200], Loss: 0.0052, Validation Loss: 0.0663
	--> Epoch [145/200], Loss: 0.0025, Validation Loss: 0.0662
	--> Epoch [146/200], Loss: 0.0042, Validation Loss: 0.0660
	--> Epoch [147/200], Loss: 0.0036, Validation Loss: 0.0658
	--> Epoch [148/200], Loss: 0.0444, Validation Loss: 0.0653
	--> Epoch [149/200], Loss: 0.0577, Validation Loss: 0.0650
	--> Epoch [150/200], Loss: 0.0058, Validation Loss: 0.0643
	--> Epoch [151/200], Loss: 0.0447, Validation Loss: 0.0641
	--> Epoch [152/200], Loss: 0.0451, Validation Loss: 0.0639
	--> Epoch [153/200], Loss: 0.0030, Validation Loss: 0.0637
	--> Epoch [154/200], Loss: 0.0027, Validation Loss: 0.0634
	--> Epoch [155/200], Loss: 0.0022, Validation Loss: 0.0632
	--> Epoch [156/200], Loss: 0.0031, Validation Loss: 0.0631
	--> Epoch [157/200], Loss: 0.0463, Validation Loss: 0.0630
	--> Epoch [158/200], Loss: 0.0031, Validation Loss: 0.0628
	--> Epoch [159/200], Loss: 0.0437, Validation Loss: 0.0627
	--> Epoch [160/200], Loss: 0.0020, Validation Loss: 0.0625
	--> Epoch [161/200], Loss: 0.0446, Validation Loss: 0.0621
	--> Epoch [162/200], Loss: 0.0454, Validation Loss: 0.0618
	--> Epoch [163/200], Loss: 0.0445, Validation Loss: 0.0613
	--> Epoch [164/200], Loss: 0.0081, Validation Loss: 0.0612
	--> Epoch [165/200], Loss: 0.0030, Validation Loss: 0.0611
	--> Epoch [166/200], Loss: 0.0019, Validation Loss: 0.0608
	--> Epoch [167/200], Loss: 0.0034, Validation Loss: 0.0608
	--> Epoch [168/200], Loss: 0.0041, Validation Loss: 0.0606
	--> Epoch [169/200], Loss: 0.0434, Validation Loss: 0.0602
	--> Epoch [170/200], Loss: 0.0485, Validation Loss: 0.0597
	--> Epoch [171/200], Loss: 0.0541, Validation Loss: 0.0596
	--> Epoch [172/200], Loss: 0.0036, Validation Loss: 0.0595
	--> Epoch [173/200], Loss: 0.0440, Validation Loss: 0.0593
	--> Epoch [174/200], Loss: 0.0037, Validation Loss: 0.0591
	--> Epoch [175/200], Loss: 0.0835, Validation Loss: 0.0590
	--> Epoch [176/200], Loss: 0.0025, Validation Loss: 0.0589
	--> Epoch [177/200], Loss: 0.0454, Validation Loss: 0.0586
	--> Epoch [178/200], Loss: 0.0017, Validation Loss: 0.0587
	--> Epoch [179/200], Loss: 0.0428, Validation Loss: 0.0578
	--> Epoch [180/200], Loss: 0.0426, Validation Loss: 0.0576
	--> Epoch [181/200], Loss: 0.0028, Validation Loss: 0.0574
	--> Epoch [182/200], Loss: 0.0048, Validation Loss: 0.0573
	--> Epoch [183/200], Loss: 0.0014, Validation Loss: 0.0573
	--> Epoch [184/200], Loss: 0.0019, Validation Loss: 0.0571
	--> Epoch [185/200], Loss: 0.0418, Validation Loss: 0.0570
	--> Epoch [186/200], Loss: 0.0017, Validation Loss: 0.0569
	--> Epoch [187/200], Loss: 0.0015, Validation Loss: 0.0567
	--> Epoch [188/200], Loss: 0.0430, Validation Loss: 0.0566
	--> Epoch [189/200], Loss: 0.0419, Validation Loss: 0.0564
	--> Epoch [190/200], Loss: 0.0016, Validation Loss: 0.0564
	--> Epoch [191/200], Loss: 0.0089, Validation Loss: 0.0565
	--> Epoch [192/200], Loss: 0.0015, Validation Loss: 0.0563
	--> Epoch [193/200], Loss: 0.0064, Validation Loss: 0.0561
	--> Epoch [194/200], Loss: 0.0043, Validation Loss: 0.0559
	--> Epoch [195/200], Loss: 0.0019, Validation Loss: 0.0559
	--> Epoch [196/200], Loss: 0.0065, Validation Loss: 0.0558
	--> Epoch [197/200], Loss: 0.0014, Validation Loss: 0.0557
	--> Epoch [198/200], Loss: 0.0034, Validation Loss: 0.0557
	--> Epoch [199/200], Loss: 0.0011, Validation Loss: 0.0558
	--> Epoch [200/200], Loss: 0.0427, Validation Loss: 0.0557
	--> Training for Fold 6 took 0.952648401260376 sec, using 200 epochs

Fold 7/9
	--> Epoch [1/200], Loss: 0.6842, Validation Loss: 0.5731
	--> Epoch [2/200], Loss: 0.6495, Validation Loss: 0.5280
	--> Epoch [3/200], Loss: 0.5858, Validation Loss: 0.4834
	--> Epoch [4/200], Loss: 0.5248, Validation Loss: 0.4503
	--> Epoch [5/200], Loss: 0.4440, Validation Loss: 0.4130
	--> Epoch [6/200], Loss: 0.4292, Validation Loss: 0.3791
	--> Epoch [7/200], Loss: 0.4000, Validation Loss: 0.3532
	--> Epoch [8/200], Loss: 0.3509, Validation Loss: 0.3290
	--> Epoch [9/200], Loss: 0.3627, Validation Loss: 0.3046
	--> Epoch [10/200], Loss: 0.2912, Validation Loss: 0.2834
	--> Epoch [11/200], Loss: 0.2730, Validation Loss: 0.2629
	--> Epoch [12/200], Loss: 0.2592, Validation Loss: 0.2434
	--> Epoch [13/200], Loss: 0.2451, Validation Loss: 0.2269
	--> Epoch [14/200], Loss: 0.2220, Validation Loss: 0.2103
	--> Epoch [15/200], Loss: 0.2096, Validation Loss: 0.1987
	--> Epoch [16/200], Loss: 0.1601, Validation Loss: 0.1841
	--> Epoch [17/200], Loss: 0.1874, Validation Loss: 0.1724
	--> Epoch [18/200], Loss: 0.1155, Validation Loss: 0.1621
	--> Epoch [19/200], Loss: 0.1268, Validation Loss: 0.1530
	--> Epoch [20/200], Loss: 0.1039, Validation Loss: 0.1449
	--> Epoch [21/200], Loss: 0.1089, Validation Loss: 0.1364
	--> Epoch [22/200], Loss: 0.0900, Validation Loss: 0.1276
	--> Epoch [23/200], Loss: 0.0995, Validation Loss: 0.1216
	--> Epoch [24/200], Loss: 0.0740, Validation Loss: 0.1163
	--> Epoch [25/200], Loss: 0.0907, Validation Loss: 0.1115
	--> Epoch [26/200], Loss: 0.0613, Validation Loss: 0.1070
	--> Epoch [27/200], Loss: 0.0772, Validation Loss: 0.1025
	--> Epoch [28/200], Loss: 0.0686, Validation Loss: 0.0974
	--> Epoch [29/200], Loss: 0.0561, Validation Loss: 0.0935
	--> Epoch [30/200], Loss: 0.0698, Validation Loss: 0.0897
	--> Epoch [31/200], Loss: 0.0429, Validation Loss: 0.0861
	--> Epoch [32/200], Loss: 0.0402, Validation Loss: 0.0836
	--> Epoch [33/200], Loss: 0.0602, Validation Loss: 0.0808
	--> Epoch [34/200], Loss: 0.0434, Validation Loss: 0.0774
	--> Epoch [35/200], Loss: 0.0371, Validation Loss: 0.0747
	--> Epoch [36/200], Loss: 0.0492, Validation Loss: 0.0727
	--> Epoch [37/200], Loss: 0.0543, Validation Loss: 0.0700
	--> Epoch [38/200], Loss: 0.0471, Validation Loss: 0.0674
	--> Epoch [39/200], Loss: 0.0386, Validation Loss: 0.0650
	--> Epoch [40/200], Loss: 0.0213, Validation Loss: 0.0631
	--> Epoch [41/200], Loss: 0.0248, Validation Loss: 0.0609
	--> Epoch [42/200], Loss: 0.0211, Validation Loss: 0.0589
	--> Epoch [43/200], Loss: 0.0194, Validation Loss: 0.0571
	--> Epoch [44/200], Loss: 0.0605, Validation Loss: 0.0561
	--> Epoch [45/200], Loss: 0.0211, Validation Loss: 0.0551
	--> Epoch [46/200], Loss: 0.0290, Validation Loss: 0.0535
	--> Epoch [47/200], Loss: 0.0186, Validation Loss: 0.0523
	--> Epoch [48/200], Loss: 0.0172, Validation Loss: 0.0513
	--> Epoch [49/200], Loss: 0.0198, Validation Loss: 0.0500
	--> Epoch [50/200], Loss: 0.0384, Validation Loss: 0.0492
	--> Epoch [51/200], Loss: 0.0218, Validation Loss: 0.0481
	--> Epoch [52/200], Loss: 0.0159, Validation Loss: 0.0470
	--> Epoch [53/200], Loss: 0.0176, Validation Loss: 0.0456
	--> Epoch [54/200], Loss: 0.0351, Validation Loss: 0.0443
	--> Epoch [55/200], Loss: 0.0146, Validation Loss: 0.0432
	--> Epoch [56/200], Loss: 0.0178, Validation Loss: 0.0422
	--> Epoch [57/200], Loss: 0.0186, Validation Loss: 0.0411
	--> Epoch [58/200], Loss: 0.0128, Validation Loss: 0.0403
	--> Epoch [59/200], Loss: 0.0088, Validation Loss: 0.0399
	--> Epoch [60/200], Loss: 0.0179, Validation Loss: 0.0390
	--> Epoch [61/200], Loss: 0.0159, Validation Loss: 0.0384
