[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [32/200], Loss: 0.3485, Validation Loss: 0.4250
	--> Epoch [33/200], Loss: 0.3601, Validation Loss: 0.4170
	--> Epoch [34/200], Loss: 0.3401, Validation Loss: 0.3990
	--> Epoch [35/200], Loss: 0.2733, Validation Loss: 0.3881
	--> Epoch [36/200], Loss: 0.3098, Validation Loss: 0.3775
	--> Epoch [37/200], Loss: 0.1954, Validation Loss: 0.3664
	--> Epoch [38/200], Loss: 0.3747, Validation Loss: 0.3502
	--> Epoch [39/200], Loss: 0.3346, Validation Loss: 0.3360
	--> Epoch [40/200], Loss: 0.2144, Validation Loss: 0.3232
	--> Epoch [41/200], Loss: 0.5421, Validation Loss: 0.3160
	--> Epoch [42/200], Loss: 0.6150, Validation Loss: 0.3110
	--> Epoch [43/200], Loss: 0.2555, Validation Loss: 0.3007
	--> Epoch [44/200], Loss: 0.2571, Validation Loss: 0.2900
	--> Epoch [45/200], Loss: 0.3042, Validation Loss: 0.2794
	--> Epoch [46/200], Loss: 0.3185, Validation Loss: 0.2723
	--> Epoch [47/200], Loss: 0.4762, Validation Loss: 0.2644
	--> Epoch [48/200], Loss: 0.2977, Validation Loss: 0.2585
	--> Epoch [49/200], Loss: 0.0935, Validation Loss: 0.2522
	--> Epoch [50/200], Loss: 0.3737, Validation Loss: 0.2490
	--> Epoch [51/200], Loss: 0.2310, Validation Loss: 0.2443
	--> Epoch [52/200], Loss: 0.4517, Validation Loss: 0.2433
	--> Epoch [53/200], Loss: 0.5757, Validation Loss: 0.2352
	--> Epoch [54/200], Loss: 0.5638, Validation Loss: 0.2262
	--> Epoch [55/200], Loss: 0.4244, Validation Loss: 0.2181
	--> Epoch [56/200], Loss: 0.2211, Validation Loss: 0.2101
	--> Epoch [57/200], Loss: 0.0578, Validation Loss: 0.2077
	--> Epoch [58/200], Loss: 0.1111, Validation Loss: 0.2054
	--> Epoch [59/200], Loss: 0.0654, Validation Loss: 0.2017
	--> Epoch [60/200], Loss: 0.2576, Validation Loss: 0.1978
	--> Epoch [61/200], Loss: 0.2426, Validation Loss: 0.1909
	--> Epoch [62/200], Loss: 0.3000, Validation Loss: 0.1853
	--> Epoch [63/200], Loss: 0.3519, Validation Loss: 0.1800
	--> Epoch [64/200], Loss: 0.1130, Validation Loss: 0.1761
	--> Epoch [65/200], Loss: 0.3084, Validation Loss: 0.1745
	--> Epoch [66/200], Loss: 0.0481, Validation Loss: 0.1793
	--> Epoch [67/200], Loss: 0.0828, Validation Loss: 0.1751
	--> Epoch [68/200], Loss: 0.3683, Validation Loss: 0.1628
	--> Epoch [69/200], Loss: 0.1968, Validation Loss: 0.1576
	--> Epoch [70/200], Loss: 0.1702, Validation Loss: 0.1601
	--> Epoch [71/200], Loss: 0.1991, Validation Loss: 0.1569
	--> Epoch [72/200], Loss: 0.2080, Validation Loss: 0.1574
	--> Epoch [73/200], Loss: 0.0355, Validation Loss: 0.1588
	--> Epoch [74/200], Loss: 0.1834, Validation Loss: 0.1600
Early stopping
	--> Training for Fold 1 took 0.6607191562652588 sec, using 74 epochs

Fold 2/5
	--> Epoch [1/200], Loss: 0.6723, Validation Loss: 0.6953
	--> Epoch [2/200], Loss: 0.6974, Validation Loss: 0.6932
	--> Epoch [3/200], Loss: 0.7129, Validation Loss: 0.6894
	--> Epoch [4/200], Loss: 0.7016, Validation Loss: 0.6857
	--> Epoch [5/200], Loss: 0.6561, Validation Loss: 0.6817
	--> Epoch [6/200], Loss: 0.6879, Validation Loss: 0.6780
	--> Epoch [7/200], Loss: 0.6487, Validation Loss: 0.6706
	--> Epoch [8/200], Loss: 0.6952, Validation Loss: 0.6642
	--> Epoch [9/200], Loss: 0.6535, Validation Loss: 0.6543
	--> Epoch [10/200], Loss: 0.7286, Validation Loss: 0.6472
	--> Epoch [11/200], Loss: 0.6641, Validation Loss: 0.6275
	--> Epoch [12/200], Loss: 0.6353, Validation Loss: 0.6097
	--> Epoch [13/200], Loss: 0.5364, Validation Loss: 0.5937
	--> Epoch [14/200], Loss: 0.6032, Validation Loss: 0.5677
	--> Epoch [15/200], Loss: 0.5957, Validation Loss: 0.5407
	--> Epoch [16/200], Loss: 0.7303, Validation Loss: 0.5267
	--> Epoch [17/200], Loss: 0.6460, Validation Loss: 0.5084
	--> Epoch [18/200], Loss: 0.5304, Validation Loss: 0.4822
	--> Epoch [19/200], Loss: 0.4612, Validation Loss: 0.4590
	--> Epoch [20/200], Loss: 0.2409, Validation Loss: 0.4301
	--> Epoch [21/200], Loss: 0.5175, Validation Loss: 0.4129
	--> Epoch [22/200], Loss: 0.3939, Validation Loss: 0.3899
	--> Epoch [23/200], Loss: 0.4757, Validation Loss: 0.3656
	--> Epoch [24/200], Loss: 0.4539, Validation Loss: 0.3485
	--> Epoch [25/200], Loss: 0.2674, Validation Loss: 0.3307
	--> Epoch [26/200], Loss: 0.2250, Validation Loss: 0.3110
	--> Epoch [27/200], Loss: 0.2038, Validation Loss: 0.2953
	--> Epoch [28/200], Loss: 0.3538, Validation Loss: 0.2821
	--> Epoch [29/200], Loss: 0.3409, Validation Loss: 0.2670
	--> Epoch [30/200], Loss: 0.4804, Validation Loss: 0.2588
	--> Epoch [31/200], Loss: 0.4930, Validation Loss: 0.2477
	--> Epoch [32/200], Loss: 0.1633, Validation Loss: 0.2371
	--> Epoch [33/200], Loss: 0.2594, Validation Loss: 0.2291
	--> Epoch [34/200], Loss: 0.2601, Validation Loss: 0.2236
	--> Epoch [35/200], Loss: 0.2929, Validation Loss: 0.2177
	--> Epoch [36/200], Loss: 0.1497, Validation Loss: 0.2104
	--> Epoch [37/200], Loss: 0.1681, Validation Loss: 0.2032
	--> Epoch [38/200], Loss: 0.3310, Validation Loss: 0.2014
	--> Epoch [39/200], Loss: 0.2773, Validation Loss: 0.1923
	--> Epoch [40/200], Loss: 0.2960, Validation Loss: 0.1856
	--> Epoch [41/200], Loss: 0.2292, Validation Loss: 0.1789
	--> Epoch [42/200], Loss: 0.1002, Validation Loss: 0.1753
	--> Epoch [43/200], Loss: 0.2187, Validation Loss: 0.1657
	--> Epoch [44/200], Loss: 0.1989, Validation Loss: 0.1558
	--> Epoch [45/200], Loss: 0.1486, Validation Loss: 0.1560
	--> Epoch [46/200], Loss: 0.4612, Validation Loss: 0.1522
	--> Epoch [47/200], Loss: 0.2269, Validation Loss: 0.1473
	--> Epoch [48/200], Loss: 0.1989, Validation Loss: 0.1415
	--> Epoch [49/200], Loss: 0.1016, Validation Loss: 0.1394
	--> Epoch [50/200], Loss: 0.3010, Validation Loss: 0.1420
	--> Epoch [51/200], Loss: 0.2167, Validation Loss: 0.1365
	--> Epoch [52/200], Loss: 0.1517, Validation Loss: 0.1362
	--> Epoch [53/200], Loss: 0.1355, Validation Loss: 0.1359
	--> Epoch [54/200], Loss: 0.0879, Validation Loss: 0.1339
	--> Epoch [55/200], Loss: 0.2472, Validation Loss: 0.1330
	--> Epoch [56/200], Loss: 0.1213, Validation Loss: 0.1317
	--> Epoch [57/200], Loss: 0.3355, Validation Loss: 0.1301
	--> Epoch [58/200], Loss: 0.1588, Validation Loss: 0.1321
	--> Epoch [59/200], Loss: 0.1071, Validation Loss: 0.1307
	--> Epoch [60/200], Loss: 0.1552, Validation Loss: 0.1320
Early stopping
	--> Training for Fold 2 took 0.5220851898193359 sec, using 60 epochs

Fold 3/5
	--> Epoch [1/200], Loss: 0.7187, Validation Loss: 0.6985
	--> Epoch [2/200], Loss: 0.6925, Validation Loss: 0.6791
	--> Epoch [3/200], Loss: 0.7128, Validation Loss: 0.6670
	--> Epoch [4/200], Loss: 0.7728, Validation Loss: 0.6588
	--> Epoch [5/200], Loss: 0.8013, Validation Loss: 0.6500
	--> Epoch [6/200], Loss: 0.6936, Validation Loss: 0.6410
	--> Epoch [7/200], Loss: 0.8524, Validation Loss: 0.6337
	--> Epoch [8/200], Loss: 0.7368, Validation Loss: 0.6233
	--> Epoch [9/200], Loss: 0.6663, Validation Loss: 0.6126
	--> Epoch [10/200], Loss: 0.7070, Validation Loss: 0.5987
	--> Epoch [11/200], Loss: 0.6791, Validation Loss: 0.5831
	--> Epoch [12/200], Loss: 0.6751, Validation Loss: 0.5633
	--> Epoch [13/200], Loss: 0.5942, Validation Loss: 0.5413
	--> Epoch [14/200], Loss: 0.6266, Validation Loss: 0.5135
	--> Epoch [15/200], Loss: 0.7117, Validation Loss: 0.4897
	--> Epoch [16/200], Loss: 0.5950, Validation Loss: 0.4761
	--> Epoch [17/200], Loss: 0.6198, Validation Loss: 0.4564
	--> Epoch [18/200], Loss: 0.4912, Validation Loss: 0.4352
	--> Epoch [19/200], Loss: 0.5910, Validation Loss: 0.4129
	--> Epoch [20/200], Loss: 0.5935, Validation Loss: 0.3942
	--> Epoch [21/200], Loss: 0.4642, Validation Loss: 0.3754
	--> Epoch [22/200], Loss: 0.4179, Validation Loss: 0.3628
	--> Epoch [23/200], Loss: 0.6855, Validation Loss: 0.3541
	--> Epoch [24/200], Loss: 0.4730, Validation Loss: 0.3369
	--> Epoch [25/200], Loss: 0.5810, Validation Loss: 0.3266
	--> Epoch [26/200], Loss: 0.4613, Validation Loss: 0.3132
	--> Epoch [27/200], Loss: 0.3296, Validation Loss: 0.2989
	--> Epoch [28/200], Loss: 0.3245, Validation Loss: 0.2885
	--> Epoch [29/200], Loss: 0.4130, Validation Loss: 0.2771
	--> Epoch [30/200], Loss: 0.4087, Validation Loss: 0.2647
	--> Epoch [31/200], Loss: 0.5708, Validation Loss: 0.2569
	--> Epoch [32/200], Loss: 0.4906, Validation Loss: 0.2516
	--> Epoch [33/200], Loss: 0.3751, Validation Loss: 0.2467
	--> Epoch [34/200], Loss: 0.5113, Validation Loss: 0.2388
	--> Epoch [35/200], Loss: 0.4682, Validation Loss: 0.2319
	--> Epoch [36/200], Loss: 0.2501, Validation Loss: 0.2285
	--> Epoch [37/200], Loss: 0.2948, Validation Loss: 0.2226
	--> Epoch [38/200], Loss: 0.2844, Validation Loss: 0.2226
	--> Epoch [39/200], Loss: 0.3422, Validation Loss: 0.2178
	--> Epoch [40/200], Loss: 0.1223, Validation Loss: 0.2145
	--> Epoch [41/200], Loss: 0.4083, Validation Loss: 0.2024
	--> Epoch [42/200], Loss: 0.2297, Validation Loss: 0.1976
	--> Epoch [43/200], Loss: 0.3703, Validation Loss: 0.1835
	--> Epoch [44/200], Loss: 0.2069, Validation Loss: 0.1754
	--> Epoch [45/200], Loss: 0.2551, Validation Loss: 0.1702
	--> Epoch [46/200], Loss: 0.2511, Validation Loss: 0.1643
	--> Epoch [47/200], Loss: 0.1825, Validation Loss: 0.1619
	--> Epoch [48/200], Loss: 0.2292, Validation Loss: 0.1635
	--> Epoch [49/200], Loss: 0.4460, Validation Loss: 0.1660
	--> Epoch [50/200], Loss: 0.2659, Validation Loss: 0.1652
Early stopping
	--> Training for Fold 3 took 0.4320380687713623 sec, using 50 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.7367, Validation Loss: 0.7178
	--> Epoch [2/200], Loss: 0.6991, Validation Loss: 0.7101
	--> Epoch [3/200], Loss: 0.7010, Validation Loss: 0.7055
	--> Epoch [4/200], Loss: 0.6410, Validation Loss: 0.6998
	--> Epoch [5/200], Loss: 0.6553, Validation Loss: 0.6949
	--> Epoch [6/200], Loss: 0.5931, Validation Loss: 0.6894
	--> Epoch [7/200], Loss: 0.5759, Validation Loss: 0.6868
	--> Epoch [8/200], Loss: 0.7100, Validation Loss: 0.6812
	--> Epoch [9/200], Loss: 0.6958, Validation Loss: 0.6774
	--> Epoch [10/200], Loss: 0.5958, Validation Loss: 0.6716
	--> Epoch [11/200], Loss: 0.6995, Validation Loss: 0.6675
	--> Epoch [12/200], Loss: 0.6923, Validation Loss: 0.6628
	--> Epoch [13/200], Loss: 0.6340, Validation Loss: 0.6594
	--> Epoch [14/200], Loss: 0.7292, Validation Loss: 0.6552
	--> Epoch [15/200], Loss: 0.7075, Validation Loss: 0.6500
	--> Epoch [16/200], Loss: 0.6022, Validation Loss: 0.6443
	--> Epoch [17/200], Loss: 0.6158, Validation Loss: 0.6390
	--> Epoch [18/200], Loss: 0.6204, Validation Loss: 0.6334
	--> Epoch [19/200], Loss: 0.6435, Validation Loss: 0.6260
	--> Epoch [20/200], Loss: 0.5607, Validation Loss: 0.6147
	--> Epoch [21/200], Loss: 0.5398, Validation Loss: 0.6045
	--> Epoch [22/200], Loss: 0.5148, Validation Loss: 0.5916
	--> Epoch [23/200], Loss: 0.7053, Validation Loss: 0.5785
	--> Epoch [24/200], Loss: 0.7287, Validation Loss: 0.5696
	--> Epoch [25/200], Loss: 0.4507, Validation Loss: 0.5495
	--> Epoch [26/200], Loss: 0.6051, Validation Loss: 0.5318
	--> Epoch [27/200], Loss: 0.7699, Validation Loss: 0.5142
	--> Epoch [28/200], Loss: 0.7657, Validation Loss: 0.5102
	--> Epoch [29/200], Loss: 0.4792, Validation Loss: 0.4901
	--> Epoch [30/200], Loss: 0.4687, Validation Loss: 0.4659
	--> Epoch [31/200], Loss: 0.5543, Validation Loss: 0.4470
	--> Epoch [32/200], Loss: 0.4247, Validation Loss: 0.4250
	--> Epoch [33/200], Loss: 0.6382, Validation Loss: 0.4028
	--> Epoch [34/200], Loss: 0.2830, Validation Loss: 0.3850
	--> Epoch [35/200], Loss: 0.5247, Validation Loss: 0.3611
	--> Epoch [36/200], Loss: 0.5899, Validation Loss: 0.3432
	--> Epoch [37/200], Loss: 0.7406, Validation Loss: 0.3359
	--> Epoch [38/200], Loss: 0.4756, Validation Loss: 0.3180
	--> Epoch [39/200], Loss: 0.5864, Validation Loss: 0.2994
	--> Epoch [40/200], Loss: 0.3076, Validation Loss: 0.2891
	--> Epoch [41/200], Loss: 0.6016, Validation Loss: 0.2771
	--> Epoch [42/200], Loss: 0.3041, Validation Loss: 0.2623
	--> Epoch [43/200], Loss: 0.7131, Validation Loss: 0.2559
	--> Epoch [44/200], Loss: 0.3723, Validation Loss: 0.2415
	--> Epoch [45/200], Loss: 0.2158, Validation Loss: 0.2253
	--> Epoch [46/200], Loss: 0.2819, Validation Loss: 0.2137
	--> Epoch [47/200], Loss: 0.2547, Validation Loss: 0.2023
	--> Epoch [48/200], Loss: 0.4930, Validation Loss: 0.1905
	--> Epoch [49/200], Loss: 0.4035, Validation Loss: 0.1786
	--> Epoch [50/200], Loss: 0.2164, Validation Loss: 0.1668
	--> Epoch [51/200], Loss: 0.2904, Validation Loss: 0.1595
	--> Epoch [52/200], Loss: 0.2678, Validation Loss: 0.1528
	--> Epoch [53/200], Loss: 0.3744, Validation Loss: 0.1444
	--> Epoch [54/200], Loss: 0.2897, Validation Loss: 0.1373
	--> Epoch [55/200], Loss: 0.3318, Validation Loss: 0.1310
	--> Epoch [56/200], Loss: 0.1549, Validation Loss: 0.1234
	--> Epoch [57/200], Loss: 0.2054, Validation Loss: 0.1202
	--> Epoch [58/200], Loss: 0.2927, Validation Loss: 0.1141
	--> Epoch [59/200], Loss: 0.3113, Validation Loss: 0.1083
	--> Epoch [60/200], Loss: 0.1607, Validation Loss: 0.1022
	--> Epoch [61/200], Loss: 0.1625, Validation Loss: 0.0954
	--> Epoch [62/200], Loss: 0.3480, Validation Loss: 0.0904
	--> Epoch [63/200], Loss: 0.1438, Validation Loss: 0.0854
	--> Epoch [64/200], Loss: 0.1986, Validation Loss: 0.0820
	--> Epoch [65/200], Loss: 0.3630, Validation Loss: 0.0767
	--> Epoch [66/200], Loss: 0.1895, Validation Loss: 0.0736
	--> Epoch [67/200], Loss: 0.1706, Validation Loss: 0.0709
	--> Epoch [68/200], Loss: 0.2801, Validation Loss: 0.0671
	--> Epoch [69/200], Loss: 0.1001, Validation Loss: 0.0663
	--> Epoch [70/200], Loss: 0.0567, Validation Loss: 0.0646
	--> Epoch [71/200], Loss: 0.2215, Validation Loss: 0.0628
	--> Epoch [72/200], Loss: 0.4014, Validation Loss: 0.0615
	--> Epoch [73/200], Loss: 0.2939, Validation Loss: 0.0589
	--> Epoch [74/200], Loss: 0.2527, Validation Loss: 0.0562
	--> Epoch [75/200], Loss: 0.2276, Validation Loss: 0.0549
	--> Epoch [76/200], Loss: 0.4055, Validation Loss: 0.0519
	--> Epoch [77/200], Loss: 0.2880, Validation Loss: 0.0511
	--> Epoch [78/200], Loss: 0.2785, Validation Loss: 0.0494
	--> Epoch [79/200], Loss: 0.1267, Validation Loss: 0.0477
	--> Epoch [80/200], Loss: 0.0243, Validation Loss: 0.0469
	--> Epoch [81/200], Loss: 0.1104, Validation Loss: 0.0447
	--> Epoch [82/200], Loss: 0.3173, Validation Loss: 0.0432
	--> Epoch [83/200], Loss: 0.2613, Validation Loss: 0.0435
	--> Epoch [84/200], Loss: 0.0987, Validation Loss: 0.0428
	--> Epoch [85/200], Loss: 0.1314, Validation Loss: 0.0411
	--> Epoch [86/200], Loss: 0.0941, Validation Loss: 0.0402
	--> Epoch [87/200], Loss: 0.0662, Validation Loss: 0.0391
	--> Epoch [88/200], Loss: 0.0917, Validation Loss: 0.0384
	--> Epoch [89/200], Loss: 0.0964, Validation Loss: 0.0369
	--> Epoch [90/200], Loss: 0.3897, Validation Loss: 0.0360
	--> Epoch [91/200], Loss: 0.1777, Validation Loss: 0.0367
	--> Epoch [92/200], Loss: 0.2443, Validation Loss: 0.0358
	--> Epoch [93/200], Loss: 0.1765, Validation Loss: 0.0351
	--> Epoch [94/200], Loss: 0.0382, Validation Loss: 0.0344
	--> Epoch [95/200], Loss: 0.2824, Validation Loss: 0.0346
	--> Epoch [96/200], Loss: 0.1595, Validation Loss: 0.0328
	--> Epoch [97/200], Loss: 0.1731, Validation Loss: 0.0340
	--> Epoch [98/200], Loss: 0.1900, Validation Loss: 0.0327
	--> Epoch [99/200], Loss: 0.3427, Validation Loss: 0.0304
	--> Epoch [100/200], Loss: 0.0029, Validation Loss: 0.0295
	--> Epoch [101/200], Loss: 0.2753, Validation Loss: 0.0279
	--> Epoch [102/200], Loss: 0.3306, Validation Loss: 0.0283
	--> Epoch [103/200], Loss: 0.1328, Validation Loss: 0.0279
	--> Epoch [104/200], Loss: 0.1667, Validation Loss: 0.0273
	--> Epoch [105/200], Loss: 0.2031, Validation Loss: 0.0266
	--> Epoch [106/200], Loss: 0.1233, Validation Loss: 0.0253
	--> Epoch [107/200], Loss: 0.0359, Validation Loss: 0.0245
	--> Epoch [108/200], Loss: 0.1091, Validation Loss: 0.0244
	--> Epoch [109/200], Loss: 0.1222, Validation Loss: 0.0235
	--> Epoch [110/200], Loss: 0.2359, Validation Loss: 0.0224
	--> Epoch [111/200], Loss: 0.1540, Validation Loss: 0.0220
	--> Epoch [112/200], Loss: 0.0002, Validation Loss: 0.0223
	--> Epoch [113/200], Loss: 0.2637, Validation Loss: 0.0223
	--> Epoch [114/200], Loss: 0.1892, Validation Loss: 0.0204
	--> Epoch [115/200], Loss: 0.2265, Validation Loss: 0.0206
	--> Epoch [116/200], Loss: 0.2658, Validation Loss: 0.0167
	--> Epoch [117/200], Loss: 0.2748, Validation Loss: 0.0168
	--> Epoch [118/200], Loss: 0.1634, Validation Loss: 0.0162
	--> Epoch [119/200], Loss: 0.1094, Validation Loss: 0.0162
	--> Epoch [120/200], Loss: 0.1339, Validation Loss: 0.0156
	--> Epoch [121/200], Loss: 0.1404, Validation Loss: 0.0147
	--> Epoch [122/200], Loss: 0.0931, Validation Loss: 0.0143
	--> Epoch [123/200], Loss: 0.2187, Validation Loss: 0.0141
	--> Epoch [124/200], Loss: 0.1830, Validation Loss: 0.0138
	--> Epoch [125/200], Loss: 0.1766, Validation Loss: 0.0134
	--> Epoch [126/200], Loss: 0.1238, Validation Loss: 0.0133
	--> Epoch [127/200], Loss: 0.1503, Validation Loss: 0.0131
	--> Epoch [128/200], Loss: 0.1957, Validation Loss: 0.0124
	--> Epoch [129/200], Loss: 0.3083, Validation Loss: 0.0123
	--> Epoch [130/200], Loss: 0.1396, Validation Loss: 0.0124
	--> Epoch [131/200], Loss: 0.1119, Validation Loss: 0.0136
	--> Epoch [132/200], Loss: 0.0040, Validation Loss: 0.0133
Early stopping
	--> Training for Fold 4 took 1.1612348556518555 sec, using 132 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.7383, Validation Loss: 0.7464
	--> Epoch [2/200], Loss: 0.6429, Validation Loss: 0.7356
	--> Epoch [3/200], Loss: 0.7830, Validation Loss: 0.7279
	--> Epoch [4/200], Loss: 0.6742, Validation Loss: 0.7261
	--> Epoch [5/200], Loss: 0.6203, Validation Loss: 0.7195
	--> Epoch [6/200], Loss: 0.5603, Validation Loss: 0.7153
	--> Epoch [7/200], Loss: 0.5189, Validation Loss: 0.7093
	--> Epoch [8/200], Loss: 0.6411, Validation Loss: 0.7043
	--> Epoch [9/200], Loss: 0.6111, Validation Loss: 0.6979
	--> Epoch [10/200], Loss: 0.4810, Validation Loss: 0.6934
	--> Epoch [11/200], Loss: 0.6394, Validation Loss: 0.6906
	--> Epoch [12/200], Loss: 0.4818, Validation Loss: 0.6812
	--> Epoch [13/200], Loss: 0.5305, Validation Loss: 0.6748
	--> Epoch [14/200], Loss: 0.4103, Validation Loss: 0.6665
	--> Epoch [15/200], Loss: 0.5783, Validation Loss: 0.6560
	--> Epoch [16/200], Loss: 0.6213, Validation Loss: 0.6435
	--> Epoch [17/200], Loss: 0.2729, Validation Loss: 0.6324
	--> Epoch [18/200], Loss: 0.4679, Validation Loss: 0.6227
	--> Epoch [19/200], Loss: 0.4789, Validation Loss: 0.6123
	--> Epoch [20/200], Loss: 0.4765, Validation Loss: 0.6018
	--> Epoch [21/200], Loss: 0.4127, Validation Loss: 0.5868
	--> Epoch [22/200], Loss: 0.3197, Validation Loss: 0.5742
	--> Epoch [23/200], Loss: 0.5221, Validation Loss: 0.5679
	--> Epoch [24/200], Loss: 0.4637, Validation Loss: 0.5605
	--> Epoch [25/200], Loss: 0.3361, Validation Loss: 0.5592
	--> Epoch [26/200], Loss: 0.4948, Validation Loss: 0.5499
	--> Epoch [27/200], Loss: 0.3923, Validation Loss: 0.5419
	--> Epoch [28/200], Loss: 0.3336, Validation Loss: 0.5322
	--> Epoch [29/200], Loss: 0.3505, Validation Loss: 0.5209
	--> Epoch [30/200], Loss: 0.4618, Validation Loss: 0.5169
	--> Epoch [31/200], Loss: 0.2772, Validation Loss: 0.5246
	--> Epoch [32/200], Loss: 0.1437, Validation Loss: 0.5201
	--> Epoch [33/200], Loss: 0.2121, Validation Loss: 0.5227
Early stopping
	--> Training for Fold 5 took 0.2831277847290039 sec, using 33 epochs

TESTING:
	--> Testing took 0.0045 sec
	--> Final Accuracy: 0.5926
	--> Final Loss: 0.7689
	--> Final Precision: 0.8333
	--> Final Recall: 0.5263
	--> Final F1 Score: 0.6452
CURRENTLY USED PARAMS:
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.6, Weigh Decay: 0.01, Accuracy: 0.9196, Validation Loss: 0.2078, 

CURRENT BEST MODEL
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 1e-05, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9196, Validation Loss: 0.2054, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.7128, Validation Loss: 0.6844
	--> Epoch [2/200], Loss: 0.7068, Validation Loss: 0.6763
	--> Epoch [3/200], Loss: 0.6300, Validation Loss: 0.6680
	--> Epoch [4/200], Loss: 0.6276, Validation Loss: 0.6540
	--> Epoch [5/200], Loss: 0.5563, Validation Loss: 0.6383
	--> Epoch [6/200], Loss: 0.5409, Validation Loss: 0.6195
	--> Epoch [7/200], Loss: 0.5056, Validation Loss: 0.6021
	--> Epoch [8/200], Loss: 0.4432, Validation Loss: 0.5875
	--> Epoch [9/200], Loss: 0.3907, Validation Loss: 0.5754
	--> Epoch [10/200], Loss: 0.3451, Validation Loss: 0.5594
	--> Epoch [11/200], Loss: 0.3764, Validation Loss: 0.5463
	--> Epoch [12/200], Loss: 0.3477, Validation Loss: 0.5327
	--> Epoch [13/200], Loss: 0.2828, Validation Loss: 0.5261
	--> Epoch [14/200], Loss: 0.3405, Validation Loss: 0.5195
	--> Epoch [15/200], Loss: 0.2607, Validation Loss: 0.5056
	--> Epoch [16/200], Loss: 0.2543, Validation Loss: 0.4982
	--> Epoch [17/200], Loss: 0.2309, Validation Loss: 0.4894
	--> Epoch [18/200], Loss: 0.2557, Validation Loss: 0.4743
	--> Epoch [19/200], Loss: 0.2163, Validation Loss: 0.4668
	--> Epoch [20/200], Loss: 0.2607, Validation Loss: 0.4638
	--> Epoch [21/200], Loss: 0.2291, Validation Loss: 0.4499
	--> Epoch [22/200], Loss: 0.2448, Validation Loss: 0.4337
	--> Epoch [23/200], Loss: 0.1905, Validation Loss: 0.4159
	--> Epoch [24/200], Loss: 0.1702, Validation Loss: 0.3954
	--> Epoch [25/200], Loss: 0.1373, Validation Loss: 0.3757
	--> Epoch [26/200], Loss: 0.1969, Validation Loss: 0.3538
	--> Epoch [27/200], Loss: 0.1686, Validation Loss: 0.3454
	--> Epoch [28/200], Loss: 0.1956, Validation Loss: 0.3324
	--> Epoch [29/200], Loss: 0.1206, Validation Loss: 0.3167
	--> Epoch [30/200], Loss: 0.0478, Validation Loss: 0.2970
	--> Epoch [31/200], Loss: 0.0581, Validation Loss: 0.2866
	--> Epoch [32/200], Loss: 0.1237, Validation Loss: 0.2709
	--> Epoch [33/200], Loss: 0.0898, Validation Loss: 0.2601
	--> Epoch [34/200], Loss: 0.0412, Validation Loss: 0.2506
	--> Epoch [35/200], Loss: 0.1234, Validation Loss: 0.2407
	--> Epoch [36/200], Loss: 0.0640, Validation Loss: 0.2339
	--> Epoch [37/200], Loss: 0.0199, Validation Loss: 0.2241
	--> Epoch [38/200], Loss: 0.0983, Validation Loss: 0.2198
	--> Epoch [39/200], Loss: 0.1021, Validation Loss: 0.2157
	--> Epoch [40/200], Loss: 0.0704, Validation Loss: 0.2042
	--> Epoch [41/200], Loss: 0.0346, Validation Loss: 0.1994
